iter	Passed	Remaining
364	332	578
365	333	576
366	333	575
367	333	573
368	334	571
369	334	570
370	335	568
371	335	567
372	336	565
373	336	563
374	337	561
375	337	560
376	338	558
377	338	557
378	339	555
379	339	553
380	339	552
381	340	550
382	340	549
383	341	547
384	341	546
385	342	544
386	342	542
387	343	541
388	343	540
389	344	538
390	344	537
391	345	535
392	346	534
393	346	532
394	347	531
395	347	529
396	347	528
397	348	527
398	348	525
399	349	524
400	349	522
401	350	521
402	350	519
403	351	517
404	351	516
405	352	515
406	352	513
407	353	512
408	353	510
409	354	509
410	354	508
411	355	506
412	355	505
413	356	503
414	356	502
415	357	501
416	357	499
417	358	498
418	358	497
419	359	496
420	360	495
421	360	493
422	361	492
423	361	491
424	362	489
425	362	488
426	363	487
427	363	485
428	363	484
429	364	483
430	364	481
431	365	480
432	365	479
433	366	477
434	366	476
435	367	475
436	367	473
437	368	472
438	368	471
439	369	470
440	369	468
441	370	467
442	370	466
443	371	464
444	371	463
445	372	462
446	372	461
447	373	460
448	373	458
449	374	457
450	374	456
451	375	455
452	375	453
453	376	452
454	376	451
455	377	450
456	377	448
457	378	448
458	379	447
459	379	445
460	380	444
461	380	443
462	381	442
463	381	440
464	382	439
465	382	438
466	383	437
467	383	436
468	384	434
469	384	433
470	385	432
471	385	431
472	386	430
473	386	429
474	387	428
475	388	427
476	388	426
477	389	425
478	389	423
479	390	422
480	390	421
481	391	420
482	391	419
483	392	418
484	393	417
485	394	416
486	394	415
487	395	414
488	395	413
489	396	412
490	396	411
491	397	410
492	397	409
493	398	407
494	398	406
495	399	405
496	399	404
497	400	403
498	400	402
499	401	401
500	402	400
501	403	399
502	403	398
503	404	397
504	404	396
505	405	395
506	405	394
507	406	393
508	406	392
509	407	391
510	407	390
511	408	388
512	408	387
513	408	386
514	409	385
515	410	384
516	410	383
517	411	382
518	411	381
519	411	380
520	412	379
521	412	378
522	413	377
523	413	375
524	414	374
525	414	373
526	415	372
527	415	371
528	416	370
529	416	369
530	417	368
531	417	367
532	418	366
533	418	365
534	419	364
535	419	363
536	420	362
537	420	361
538	421	360
539	421	359
540	422	358
541	423	357
542	423	356
543	423	355
544	424	354
545	424	353
546	425	352
547	425	351
548	426	350
549	426	349
550	427	348
551	427	347
552	428	346
553	428	345
554	429	344
555	429	343
556	430	342
557	430	341
558	431	340
559	431	339
560	432	338
561	432	337
562	433	336
563	433	335
564	434	334
565	434	333
566	435	332
567	435	331
568	436	330
569	436	329
570	437	328
571	437	327
572	438	326
573	438	325
574	439	324
575	439	323
576	440	322
577	440	321
578	440	320
579	441	319
580	441	318
581	442	317
582	442	316
583	443	315
584	443	314
585	444	313
586	444	312
587	445	312
588	446	311
589	446	310
590	447	309
591	447	308
592	448	307
593	448	306
594	449	305
595	449	304
596	450	303
597	450	302
598	451	302
599	451	301
600	452	300
601	452	299
602	453	298
603	453	297
604	454	296
605	454	295
606	455	294
607	455	293
608	456	292
609	456	291
610	457	290
611	457	290
612	458	289
613	458	288
614	459	287
615	459	286
616	460	285
617	460	284
618	461	283
619	462	283
620	462	282
621	463	281
622	463	280
623	464	279
624	464	278
625	465	277
626	465	277
627	466	276
628	466	275
629	467	274
630	467	273
631	468	272
632	468	271
633	469	270
634	469	270
635	470	269
636	470	268
637	471	267
638	471	266
639	472	265
640	472	264
641	473	263
642	473	263
643	474	262
644	475	261
645	475	260
646	476	259
647	476	259
648	477	258
649	477	257
650	478	256
651	478	255
652	479	254
653	479	253
654	480	253
655	481	252
656	481	251
657	481	250
658	482	249
659	482	248
660	483	247
661	483	247
662	484	246
663	485	245
664	485	244
665	486	243
666	486	242
667	487	242
668	487	241
669	488	240
670	488	239
671	489	238
672	489	238
673	490	237
674	490	236
675	491	235
676	491	234
677	492	233
678	492	233
679	493	232
680	493	231
681	494	230
682	495	229
683	495	228
684	496	228
685	496	227
686	497	226
687	497	225
688	498	224
689	498	224
690	498	223
691	499	222
692	500	221
693	500	220
694	501	219
695	501	219
696	502	218
697	502	217
698	503	216
699	503	215
700	504	215
701	504	214
702	505	213
703	505	212
704	506	211
705	506	211
706	507	210
707	507	209
708	508	208
709	508	207
710	509	207
711	510	206
712	510	205
713	510	204
714	511	203
715	512	203
716	512	202
717	513	201
718	513	200
719	514	199
720	514	199
721	515	198
722	515	197
723	516	196
724	516	196
725	517	195
726	517	194
727	518	193
728	518	192
729	519	192
730	520	191
731	520	190
732	521	189
733	521	189
734	522	188
735	522	187
736	523	186
737	523	185
738	524	185
739	524	184
740	525	183
741	525	182
742	526	182
743	526	181
744	527	180
745	527	179
746	528	178
747	528	178
748	529	177
749	529	176
750	530	175
751	530	175
752	531	174
753	531	173
754	532	172
755	533	172
756	533	171
757	534	170
758	534	169
759	535	169
760	535	168
761	536	167
762	536	166
763	537	165
764	537	165
765	538	164
766	538	163
767	539	162
768	539	162
769	540	161
770	540	160
771	540	159
772	541	159
773	541	158
774	542	157
775	543	156
776	543	156
777	544	155
778	544	154
779	545	153
780	545	152
781	546	152
782	546	151
783	547	150
784	547	149
785	548	149
786	548	148
787	549	147
788	549	147
789	550	146
790	550	145
791	551	144
792	552	144
793	552	143
794	553	142
795	553	141
796	554	141
797	554	140
798	555	139
799	555	138
800	556	138
801	557	137
802	557	136
803	558	136
804	558	135
805	559	134
806	559	133
807	560	133
808	560	132
809	561	131
810	561	130
811	562	130
812	563	129
813	563	128
814	564	128
815	565	127
816	565	126
817	566	125
818	566	125
819	567	124
820	567	123
821	568	123
822	568	122
823	569	121
824	569	120
825	570	120
826	571	119
827	572	118
828	572	118
829	573	117
830	573	116
831	574	115
832	574	115
833	575	114
834	576	113
835	576	113
836	577	112
837	577	111
838	578	111
839	579	110
840	579	109
841	580	108
842	580	108
843	581	107
844	582	106
845	582	106
846	583	105
847	583	104
848	584	103
849	584	103
850	585	102
851	585	101
852	586	101
853	587	100
854	587	99
855	588	98
856	588	98
857	589	97
858	590	96
859	590	96
860	591	95
861	591	94
862	592	94
863	592	93
864	593	92
865	594	91
866	594	91
867	595	90
868	595	89
869	596	89
870	596	88
871	597	87
872	598	87
873	599	86
874	600	85
875	600	85
876	601	84
877	601	83
878	602	82
879	602	82
880	603	81
881	603	80
882	604	80
883	605	79
884	605	78
885	606	78
886	606	77
887	607	76
888	608	75
889	608	75
890	609	74
891	609	73
892	610	73
893	610	72
894	611	71
895	611	70
896	612	70
897	612	69
898	613	68
899	613	68
900	613	67
901	614	66
902	614	66
903	615	65
904	615	64
905	616	63
906	616	63
907	617	62
908	618	61
909	618	61
910	619	60
911	619	59
912	620	59
913	620	58
914	621	57
915	621	57
916	622	56
917	623	55
918	623	54
919	624	54
920	624	53
921	625	52
922	625	52
923	626	51
924	626	50
925	627	50
926	627	49
927	628	48
928	629	48
929	629	47
930	630	46
931	630	46
932	631	45
933	631	44
934	632	43
935	632	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	636	39
942	637	38
943	637	37
944	638	37
945	638	36
946	639	35
947	639	35
948	640	34
949	641	33
950	641	33
951	642	32
952	642	31
953	643	31
954	643	30
955	644	29
956	644	28
957	645	28
958	645	27
959	646	26
960	646	26
961	647	25
962	647	24
963	648	24
964	649	23
965	649	22
966	650	22
967	650	21
968	651	20
969	651	20
970	652	19
971	652	18
972	653	18
973	654	17
974	654	16
975	655	16
976	655	15
977	656	14
978	656	14
979	657	13
980	657	12
981	658	12
982	659	11
983	659	10
984	660	10
985	661	9
986	661	8
987	662	8
988	662	7
989	663	6
990	664	6
991	664	5
992	666	4
993	666	4
994	667	3
995	668	2
996	668	2
997	669	1
998	669	0
999	670	0
